ï»¿Titre,Annee,Duree,Vues,Themes,Synopsis,Lien YouTube
"SIRÃNE",2026,2:20,2203,"Drama","Alors que LÃ©a, employÃ©e dâaccueil dâun spa, sâapprÃªte Ã  fermer pour rejoindre ses amis, deux clients Ã¢gÃ©s, Daniel qui pousse sa femme IrÃ¨ne en fauteuil, lâobligent Ã  rester.",https://www.youtube.com/watch?v=cu9bWu0R8Z0
"Barber chope",2026,2:21,2139,"Drama","Luke se prend pour un cow boy.",https://www.youtube.com/watch?v=K33_E0FPZSs
"Les Fleuristes",2026,2:21,2061,"Sci-Fi","Dans une boutique de fleurs figÃ©e en noir et blanc, trois femmes munies de pinceaux et de couleurs primaires vont transformer un espace monotone en un spectacle visuel Ã©clatant.",https://www.youtube.com/watch?v=nW1ihw2caNw
"Gracile",2026,2:20,2015,"Drama","Le jour de ses 18 ans, Ãlise fÃªte son anniversaire entourÃ©e de ses proches.",https://www.youtube.com/watch?v=RuRcz7YuXhw
"LECTURE SEULE | Nikon Film Festival [FR]",2025,2:21,1982,"Drama","Anton perÃ§oit les pensÃ©es de nâimporte qui autour de lui.",https://www.youtube.com/watch?v=EjKVvq1h8Mo
"LA POUPÃE LARABIE",2026,2:21,1961,"Drama","Il Ã©tait une fois, une poupÃ©e de cire Ã  la peau Ã©bÃ¨ne qui n'avait qu'un seul rÃªve, trouver une famille qui l'aimera telle qu'elle est.",https://www.youtube.com/watch?v=owBxmzANMcU
"Ce que je garde",2026,2:22,1926,"Documentary, Experimental","La beautÃ© se glisse parfois dans les petits rien : un vÃªtement, une odeur, un repas.",https://www.youtube.com/watch?v=KAw1wwPR-v4
"Prix de BeautÃ©",2026,2:21,1915,"Romance, Drama","Et si pour une fois, la compÃ©tition pour le prix nâÃ©tait pas entre femmes ?",https://www.youtube.com/watch?v=x0zt7KG0pKU
"J'AURAIS VOULU ÃTRE UN ART TRISTE",2026,2:21,1909,"Experimental","Un groupe de touriste dÃ©couvrez une exposition peu commune

A group of tourist discover an exhibition that is one of a kind",https://www.youtube.com/watch?v=TyBiONHzpa0
"KOUN SREI",2026,2:20,1816,"Drama","Court metrage Nikon Film Festival : KOUN SREI",https://www.youtube.com/watch?v=aLbLVd6ZIgA
"SYNESTHESIE",2026,2:21,1798,"Experimental","Dans un monde oÃ¹ nos quotidiens sâaccrochent aux apparences, nous nous sommes mis dans la peau dâune malvoyante pour qui la beautÃ© ne peut Ãªtre superficielle.",https://www.youtube.com/watch?v=KCNfzXKMmX8
"Et si c'Ã©tait Ã§a?",2026,2:21,1690,"Romance, Experimental, Drama","Le thÃ¨me de la beautÃ© m'a donnÃ© envie de parler de celle du temps qui passe et de ceux qui se connaissent par coeur.",https://www.youtube.com/watch?v=QvFLCcFd2TY
"Moonboy",2026,2:21,1686,"Drama","Moonboy c'est l'histoire d'Eden, un garÃ§on avec la condition des enfants de la Lune, une maladie qui les empÃªche de montrer leur peau au Soleil.",https://www.youtube.com/watch?v=9ldI21Hx_6s
"PARFAITE",2026,2:18,1662,"Experimental","Aujourd'hui, Ella participe Ã  son premier concours de beautÃ©...",https://www.youtube.com/watch?v=tOtQsgEoqrI
"Perfect 2.0",2026,2:22,1655,"Horror, Thriller, Drama","Anna, 18 ans, accepte de transformer son corps par chirurgie esthÃ©tique en direct Ã  la tÃ©lÃ©vision, dans lâespoir de plaire Ã  sa mÃ¨re et de ressembler Ã  une influenceuse idolÃ¢trÃ©e.",https://www.youtube.com/watch?v=Ub57FpqOkOY
"THÃORÃME DE",2026,2:21,1633,"Drama","Dans une grande universitÃ© parisienne, Maryam, une Ã©tudiante brillante dÃ©couvre un thÃ©orÃ¨me.",https://www.youtube.com/watch?v=AdrP7xD69JQ
"Prunelle - Ãpisode NÂ°1",2026,2:11,1626,"Romance","Câest lâhistoire dâune rencontre entre deux Ãªtres singuliers, qui contre toute attente, ont beaucoup Ã  sâapporter.",https://www.youtube.com/watch?v=gf5p62yChQc
"Alaska Mike",2026,2:21,1594,"Horror, Drama","Thanatopracteur rÃ©servÃ©e, Maud s'ouvre moins facilement aux vivants qu'aux morts qu'elle apprÃªte.",https://www.youtube.com/watch?v=BT46vtCxnSA
"Ãtat des lieux",2026,2:21,1592,"Comedy","Dans cette visite mÃ©taphorique, chaque dÃ©tail est scrutÃ©, notÃ©, jugÃ©.",https://www.youtube.com/watch?v=KK3rWdNeIx4
"TRACES",2026,2:20,1570,"Romance, Drama","Une femme dÃ©teste ses grains de beautÃ©, sans savoir quâils sont les traces laissÃ©es par son Ã¢me sÅur Ã  travers leurs vies passÃ©es.",https://www.youtube.com/watch?v=KmDGDLXamUg
"APNÃE",2026,2:21,1524,"Drama","Mathilde se sent immense, ailes dÃ©ployÃ©es, mais cette perception de grandeur est peu Ã  peu rÃ©duite, Ã  coup de peigne, par des normes esthÃ©tiques et des gestes hÃ©ritÃ©s de gÃ©nÃ©ration en gÃ©nÃ©ration.",https://www.youtube.com/watch?v=OUYPfmI9Sdk
"Face Card",2026,2:21,1444,"Drama","NoÃ«l Ã  la caisse du Giga FÃªte.",https://www.youtube.com/watch?v=TMr2_nu_OYo
"BEAUTY CONTROL",2026,2:20,1383,"Thriller","In a society obsessed with physical perfection, Kevin enters Beauty City, a transit zone where appearance is strictly controlled.",https://www.youtube.com/watch?v=UfCOZkWU_KM
"GRANN",2026,2:20,1363,"Experimental","AprÃ¨s le dÃ©cÃ¨s de sa grand-mÃ¨re, un jeune photographe trouve refuge dans une lettre quâelle lui a laissÃ©e.",https://www.youtube.com/watch?v=FOzbNmNB3cg
"SEULE",2026,2:20,1348,"Drama","Ici, la libertÃ© se conserve dans un endroit sec, Ã  l'abri de la chaleur et de la lumiÃ¨re.",https://www.youtube.com/watch?v=8je6hbfLNkY
"Mon arbre",2026,2:21,1302,"Drama","Au pied d'un arbre, une jeune femme rÃ©apprend Ã  regarder le monde.",https://www.youtube.com/watch?v=SsRolYljEuY
"Comment c'est trop moche",2026,2:21,1279,"Drama","Court metrage Nikon Film Festival : Comment c'est trop moche",https://www.youtube.com/watch?v=dE5A-smwYXg
"La Pelle et la BÃªte",2026,2:20,1247,"Experimental","Un ouvrier de chantier fait une troublante dÃ©couverte, visqueuse et sublime, capable de bouleverser les rapports de forces entre la terre et le fer.",https://www.youtube.com/watch?v=P-M4n5MpT60
"Le casier",2026,2:21,1236,"Drama","Jean est dans les vestiaires de la piscine avec son club.",https://www.youtube.com/watch?v=JmLH7IMzT1w
"Blush & Crush",2026,2:20,1220,"Drama","Hello mes croquettes !",https://www.youtube.com/watch?v=Yl0ZnOKz39Y
"La vie est belle",2026,2:20,1184,"Drama","Suzanne s'inquiÃ¨te pour sa fille qui grandit.",https://www.youtube.com/watch?v=t8p2ZaLt2kE
"Relou'Kings",2026,2:21,1170,"Drama","Vous n'avez pas de style ?",https://www.youtube.com/watch?v=IorxMKteq14
"AVEC TOI",2026,2:21,1163,"Drama","Un frÃ¨re et une sÅur, dans une salle d'attente, essaient de prÃ©server un peu de beautÃ© avant de se confronter Ã  leur passÃ©.",https://www.youtube.com/watch?v=UwiSYTUhHbI
"FASHION STANDARD - Ãpisode NÂ°1",2026,2:20,1150,"Animation, Sci-Fi, Experimental","StÃ©phanie Carell, crÃ©atrice et animatrice dâune Ã©mission de relooking, poursuit un objectif clair : imposer la vision de la beautÃ© comme modÃ¨le absolu de vie.",https://www.youtube.com/watch?v=ppJB3fwzhlM
"CHAIR",2026,2:20,1146,"Drama","FascinÃ©e par la beautÃ© de sa colocataire, une jeune femme nourrit une admiration silencieuse et dÃ©vorante.",https://www.youtube.com/watch?v=HsYsY5e0V0k
"A L'ABRI DES REGARDS ( Agathe )",2026,2:21,1141,"Documentary, Fantasy, Drama","Ce documentaire dresse le portrait d'Agathe, ( ma voisine ) une jeune fille qui nous raconte son parcours marquÃ© par la maladie.",https://www.youtube.com/watch?v=cqwsOOygKXI
"Souriez !",2026,2:18,1128,"Drama","En 1986, Charlie remarque une publicitÃ© normale dans un abribus tout Ã  fait normal.",https://www.youtube.com/watch?v=eh3YA1Z8W3M
"Ã TON GOÃT",2026,2:20,1117,"Documentary","Viktor, jeune et sÃ©duisant vampire de 439 ans a un date avec Suzanne.",https://www.youtube.com/watch?v=0QiGKmFEFoM
"DÃ©saccordÃ©s",2026,2:22,1113,"Drama","Caroline se prÃ©pare pour le bal de fin dâannÃ©e, mais ce soir-lÃ , elle dÃ©cide que ce ne sera pas aux autres de choisir qui elle doit Ãªtre.",https://www.youtube.com/watch?v=gENq6UYL7qU
"Bleuets, PÃ¢querettes et Coquelicots",2026,2:20,1021,"Drama, Documentary","Ã la fin de la PremiÃ¨re Guerre mondiale, des hommes reviennent.",https://www.youtube.com/watch?v=reCfXskVvT0
"50 STEPS OF BEAUTY",2026,2:21,1018,"Drama","Quand la beautÃ© devient torture.",https://www.youtube.com/watch?v=1ystiiwGroc
"Pour elle",2026,2:21,958,"Romance","At sunset in a quiet pasture, a simple, casual question sends Paul spiraling into a torrent of thoughts about his relationship.",https://www.youtube.com/watch?v=lzPQUC5nwtY
"Prunelle - Ãpisode NÂ°2",2026,2:20,958,"Romance","Câest lâhistoire dâune rencontre entre deux Ãªtres singuliers, qui contre toute attente, ont beaucoup Ã  sâapporter.",https://www.youtube.com/watch?v=ZcW8GGbrqpo
"Jusqu'au beau de la nuit",2026,2:21,957,"Romance","Dans le silence et la solitude de son insomnie, une maman soupire, hurle, bouillonne, marmonne, s'en veut de ne pas dormir, alors que bon, tout va bienâ¦ pour une fois que tout le monde dort !",https://www.youtube.com/watch?v=DtQRzTROixw
"BEAUTY QUEEN",2026,2:20,931,"Drama","Trois jolies pestes harcÃ¨lent une certaine Peggy par dâincessants textos.",https://www.youtube.com/watch?v=x6kEC919fYY
"Coup d'un soir",2026,2:21,905,"Drama","David Ferrat, le cÃ©lÃ¨bre mannequin, se rend Ã  un date.",https://www.youtube.com/watch?v=KX3WCdRzzWw
"Baraka",2026,2:21,880,"Drama","Dans l'Ã©tendue silencieuse du dÃ©sert marocain, un homme croise une prÃ©sence inattendue sur sa route qui semble cacher une vÃ©ritÃ© plus profonde.",https://www.youtube.com/watch?v=rPvRTTdXmng
"EXOTIQUE",2026,2:21,859,"Experimental","Ce film est une compilation de plusieurs castings que j'ai passÃ©s en tant qu'actrice.",https://www.youtube.com/watch?v=8D15tQQTJKM
"WOMEN CONVERSATIONS",2026,2:21,841,"Sci-Fi, Romance","Women Conversations explore la rencontre entre deux gÃ©nÃ©rations de femmes, confrontÃ©es au poids du regard.",https://www.youtube.com/watch?v=NnkZIqOvrWM
"Prunelle - Ãpisode NÂ°3",2026,2:03,818,"Romance","Câest lâhistoire dâune rencontre entre deux Ãªtres singuliers, qui contre toute attente, ont beaucoup Ã  sâapporter.",https://www.youtube.com/watch?v=-ZTHmltKhLs
"Le freak c'est chic",2026,2:20,793,"Drama","Alors qu'elle se prÃ©pare pour un rendez-vous galant, une femme se fait harceler par son propre reflet..",https://www.youtube.com/watch?v=FOI1d11IGtA
"Jolie Monstre",2026,2:20,779,"Horror, Romance, Drama","Un jeune couple, la fantaisie du quotidien, un vieux tÃ©lÃ©phone Ã  touches qui n'est pas branchÃ©.",https://www.youtube.com/watch?v=tRe73xdOckk
"Ici Ã§a plante",2025,2:00,775,"Drama, Horror, Experimental","Dans un monde ravagÃ© oÃ¹ plus rien ne pousse, un jeune paysagiste tente de redonner vie Ã  la terre en crÃ©ant une plante nouvelle, nÃ©e de la foudre et de son espoir.",https://www.youtube.com/watch?v=vBZNgoS5FGQ
"Pot de chagrin",2025,2:20,748,"Romance","ThÃ©vy, une adolescente d'origine cambodgienne utilise compulsivement de la crÃ¨me blanchissante pour devenir ""plus jolie"", sans savoir que Ã§a dÃ©truit sa peau, sa santÃ© et son amour propre.",https://www.youtube.com/watch?v=1025jXQtOEw
"FAIS TOI BELLE",2026,2:21,718,"Romance","Dimanche matin, ClÃ©o traÃ®ne avec ses amies lorsqu'elle reÃ§oit le message d'une personne avec qui elle relationne depuis peu.",https://www.youtube.com/watch?v=jg_oNsYOE7c
"DÃ©verrouiller",2026,2:20,685,"Drama","Le temps dâun week-end un jeune homme retrouve sa chambre dâadolescent, parsemÃ©e de souvenirs silencieux.",https://www.youtube.com/watch?v=6kAMCRWqWfI
"Trace",2026,2:19,668,"Romance","Dans une chambre vide, ThÃ©o et Axel se retrouvent aprÃ¨s avoir fait lâamour, suspendus dans un instant de calme absolu.",https://www.youtube.com/watch?v=mklkPy_yMdI
"les vagues sans sel.",2026,2:21,635,"Drama","Marcel, octogÃ©naire en marge, vit seul dans sa maison.",https://www.youtube.com/watch?v=Kj8XqWJoTgw
"L",2026,2:19,629,"Comedy","Un soir, entre potes, une question lancÃ©e presque pour rire fait dÃ©railler la conversation.",https://www.youtube.com/watch?v=ZCH1NBQTmTg
"The Estheticist",2026,2:21,599,"Horror","Une mÃ¨re s'inquiÃ¨te d'entendre des bruits bizarres dans la chambre de sa fillette.",https://www.youtube.com/watch?v=KULbUh-eCfg
"FASHION STANDARD - Ãpisode NÂ°2",2026,2:21,577,"Animation, Sci-Fi, Experimental","StÃ©phanie Carell, crÃ©atrice et animatrice dâune Ã©mission de relooking, poursuit un objectif clair : imposer la vision de la beautÃ© comme modÃ¨le absolu de vie.",https://www.youtube.com/watch?v=fF_VWZfHsgk
"Une belle vue",2026,2:21,542,"Drama","Trois sÅurs se retrouvent pour une occasion spÃ©ciale au Rocher du GoÃ«land mais la vue nâest pas ce quâelles espÃ©raient.",https://www.youtube.com/watch?v=1jxqETOE5ic
"Un voeu",2026,2:20,539,"Drama","Pour arracher sa sÅur Ã  un quotidien Ã©touffant, Oscar l'entraÃ®ne dans une escapade aux limites de leur monde bÃ©tonnÃ©.",https://www.youtube.com/watch?v=3kNlUo0YdXk
"FASHION STANDARD - Ãpisode NÂ°3",2026,2:20,509,"Animation, Sci-Fi, Experimental","StÃ©phanie Carell, crÃ©atrice et animatrice dâune Ã©mission de relooking, poursuit un objectif clair : imposer la vision de la beautÃ© comme modÃ¨le absolu de vie.",https://www.youtube.com/watch?v=xH-L2zk-J6g
"L'ENFER C'EST LES POSTS",2026,2:15,495,"Drama","Court metrage Nikon Film Festival : L'ENFER C'EST LES POSTS",https://www.youtube.com/watch?v=KmYCzpk-afg
"FASHION STANDARD - Ãpisode NÂ°6",2026,2:19,469,"Animation, Sci-Fi, Experimental","StÃ©phanie Carell, crÃ©atrice et animatrice dâune Ã©mission de relooking, poursuit un objectif clair : imposer la vision de la beautÃ© comme modÃ¨le absolu de vie.",https://www.youtube.com/watch?v=Vluzh6P29LU
"URGENCE RECONNEXION BEAUTÃ",2026,2:21,463,"Drama","Avant, on perdait son temps.Aujourdâhui, on se perd soi-mÃªme.",https://www.youtube.com/watch?v=fylntmF4zyw
"FASHION STANDARD - Ãpisode NÂ°4",2026,2:20,458,"Animation, Sci-Fi, Experimental","StÃ©phanie Carell, crÃ©atrice et animatrice dâune Ã©mission de relooking, poursuit un objectif clair : imposer la vision de la beautÃ© comme modÃ¨le absolu de vie.",https://www.youtube.com/watch?v=F4aS6PAzYRw
"FASHION STANDARD - Ãpisode NÂ°5",2026,2:20,447,"Animation, Sci-Fi, Experimental","StÃ©phanie Carell, crÃ©atrice et animatrice dâune Ã©mission de relooking, poursuit un objectif clair : imposer la vision de la beautÃ© comme modÃ¨le absolu de vie.",https://www.youtube.com/watch?v=l9pr2Uq6rjQ
"Antipodes",2026,2:13,427,"Drama","Face au vent et Ã  la mer, une femme vient trouver un point de contact entre ce qui a disparu et ce qui perdure.",https://www.youtube.com/watch?v=XDIXAkMvPrA
"Beautiful life",2026,2:22,417,"Drama","Alya et Mara, deux jeunes femmes iraniennes, traversent la frontiÃ¨re pour rejoindre lâEurope et rÃªvent dâune Â« beautiful life Â».",https://www.youtube.com/watch?v=EjgFBhuQ7NU
"POMMETTES",2026,2:21,408,"Fantasy","M.",https://www.youtube.com/watch?v=rfwKhkHfHJ4
